"map","x","y","z","x1","y1"
"kz_kiwiexophoric","3314.23","-449.94","48.03","4.95","178.5"
"kz_kiwiexultation","1827.04","-4367.63","-855.96","-1.09","88.64"
"kz_kiwifactory","2855.73","-1751.23","-508.96","-2.64","88.93"
"kz_kiwimind","-1829.11","-4317.75","-1879.99","-1.53","90.25"
"kz_kiwimirific","-1016.95","-1582.79","132.03","0.22","-178.92"
"kz_kiwionerous","-779.61","-1599.54","128.03","1.32","179.98"
"kz_kiwipsychosis","-2849.21","-7389.72","6958.03","-0.22","90.25"
"kz_kiwiqualia","-2853.23","-7389.75","6958","-2.86","88.71"
"kz_kiwislide","-227.18","603.13","792.45","2.19","-178.87"
"kz_kiwitech","6167.99","2755.02","872.02","-2.42","89.09"
"kz_kiwiterror","1828.87","-4367.73","-855.96","1.75","88.86"
"kz_kiwitown","5439.26","-456.76","-1007.96","-0.44","-0.66"
"kz_kiwi_cod","2530.96","6633.24","2927","-0.65","89.35"
"kz_kiwi_hym","-9607.41","8791.31","-508.96","1.88","92.01"
"kz_kiwi_lars","3860.06","720.24","-343.99","-1.32","89.38"
"kz_kohze_sucks","2060.53","-9477.38","32.03","-0.88","-89.99"
"kz_kukkojapallokidutus","-2101.52","2421.72","-2423.96","-0.44","-1.1"
"kz_kzinga_fixed","-220.31","326.63","0.01","-0.05","62.89"
"kz_kzra_bars","1775.99","-132.23","-1739.96","0","-179.78"
"kz_kzra_cliffy","1544.75","928","-11528","1.54","89.54"
"kz_kzra_coast","-2453.28","-2189.02","-655.96","1.76","88.66"
"kz_kzra_fustcaves","3697.09","530","-191.96","0","89.39"
"kz_kzra_greycliff","5332.08","-521.96","-191.96","0.44","90.19"
"kz_kzra_hohum","9270.78","-257.32","606.03","2.53","88.72"
"kz_kzra_oddland","-332.22","474.02","-175.96","-0.43","90.19"
"kz_kzra_rockloy","-3844.41","-93.96","-191.96","0.44","89.61"
"kz_kzra_rocky","6120.09","1477","1336.03","0.65","91.15"
"kz_kzra_shortclimb","-3708.96","-11055.1","-15500","-0.33","90.41"
"kz_kzra_shortclimb_v2","-3486.71","-10569.2","-15500","-0.99","-179.78"
"kz_kzra_slidepuf","4670.15","-4030.9","1116.03","-1.1","90.42"
"kz_kzra_stonebhop","-5644.2","814.03","-191.96","0.88","89.76"
"kz_kzra_stoneishbhop","-878.78","8.09","-607.96","0.22","90.27"
"kz_kzra_suhu","102.4","-619.49","-511.96","0.21","-90.42"
"kz_kzra_undercastle","5894.33","-1161.96","-191.96","1.09","90.49"
"kz_kzra_whitesquare","12261.8","2560.55","15552","-0.61","89.94"
"kz_kzro_2boxes1room","4572.91","-2181.96","-191.96","1.1","90.49"
"kz_kzro_basalt","1091.65","-527.96","-1735.96","0","89.83"
"kz_kzro_beknowater","3378.77","-1295.96","-511.96","0.66","90.85"
"kz_kzro_brickstgrass_v2","-4467.73","-3295.94","-351.96","0.22","90.05"
"kz_kzro_cavehole","1877.45","246.03","-191.96","0.66","90.64"
"kz_kzro_cavernste_v2","-2751.43","2351.67","276.03","3.51","-2.92"
"kz_kzro_chairs","2030.13","-3517.99","-191.96","0.43","89.61"
"kz_kzro_cryscosrun","-4051.54","-605.96","-191.96","0.43","89.97"
"kz_kzro_darkhole","3334.82","1988.03","-191.96","0.43","90.93"
"kz_kzro_excitedbhop","861.82","-3785.96","-2183.96","0.65","90.49"
"kz_kzro_fastcliff","-2543.97","758.95","1216.03","-1.31","0.73"
"kz_kzro_gohome","-1463.45","-2703.99","-1095.96","0.22","90.19"
"kz_kzro_greybrickbhop","2406.55","-3797","-255.96","-0.65","0.43"
"kz_kzro_hardhoodoo","-413.68","-829.82","0.03","0","-91.51"
"kz_kzro_hardvalley","-324.59","745.57","-639.96","-0.65","89.31"
"kz_kzro_hexonay","4978.48","-3745.95","-191.96","0.43","90.41"
"kz_kzro_jaashs","-312.51","-1313.24","-543.96","0.44","-90.42"
"kz_kzro_justgrab","-1517.04","-4481.96","-191.96","0.65","90.42"
"kz_kzro_mountainbhop","3687.89","-111.96","-123.96","0","89.4"
"kz_kzro_mountainhaya","4101.71","202.04","-191.96","0.44","90.05"
"kz_kzro_mountainroad","3395.8","-2221.36","-303.96","-0.43","0"
"kz_kzro_mountainsein","-3153.55","4840.03","2008.03","0.21","89.17"
"kz_kzro_mountainsnow","-2815.54","3310.05","464.03","-1.32","-89.1"
"kz_kzro_sekiseibhop","-5799.35","1058.02","-191.96","0.65","89.83"
"kz_kzro_shima_v2","746.62","4762.01","1008.03","0.65","90.2"
"kz_kzro_skyrocks","-7888.46","2050.03","-8895.96","0.43","89.97"
"kz_kzro_slidesmear","-4684.8","-1610.97","-2144.96","1.75","89.75"
"kz_kzro_smallcanyon","2910.83","-1935.96","-191.96","0.66","91.08"
"kz_kzro_speedcavescape","-1659.02","-4201.96","-191.96","0.43","90.05"
"kz_kzro_sunmountainset","-389.29","-3226.54","-151.96","-0.87","90"
"kz_kzro_syotiles","-3890.94","-1965.93","-191.96","0.65","90.71"
"kz_kzro_tamlair","2570.19","-1421.96","-467.96","0.43","90.05"
"kz_kzro_wallblocks","446.45","-2616.96","-1479.96","0.21","-179.74"
"kz_kzro_whiterock","-535.42","-899.36","-3046.69","-0.44","-88.44"
"kz_kzro_yaruna","5302.2","-2525.96","-191.96","0.87","90.19"
"kz_kzse_aztectemple","-2278.46","1623.58","226.03","-0.21","-1.08"
"kz_ladderall","-3826.27","2714.59","64.03","-0.65","-91"
"kz_ladderdespair","4607.95","-1419.96","1257.03","-1.09","89.77"
"kz_ladderhell_fix","-1370.69","219.54","64.03","-0.43","90.25"
"kz_ladderhorror","2211.38","-768.1","2020.03","0","89.55"
"kz_lair","1941.1","2082.73","2248.03","-0.87","89.77"
"kz_lastwork_p1","-2682.41","-13085.4","-11629","-0.21","180"
"kz_lastwork_p2","925.14","-6519.82","204.53","0","180"
"kz_layercake","4695.15","1180.62","-127.96","-0.43","179.81"
"kz_lazy","-2992.3","-1426.75","-726.96","0","90"
"kz_lego","256.43","198.33","72.03","1.54","89.81"
"kz_legoland","4198.11","-2317.96","1089.03","-0.87","89.98"
"kz_lego_two_redux_v3","-3688.68","-3643.78","0.03","0.33","-0.52"
"kz_leto_v2","-4125.06","-137.31","-511.96","-0.6","-0.01"
"kz_levels","-2287.79","5014.24","-511.96","0.07","179.5"
"kz_life_final","-651.77","-3262.48","-948.96","-0.51","70.1"
"kz_linoleum","-1410.88","421.11","648.03","-0.88","90"
"kz_lionharder","-4865.06","599.12","-220.96","0","-179.72"
"kz_lionheart","-1750.16","11685","1219.03","0.73","-179.5"
"kz_list_gnida_v2","-2259.88","408.97","-41.96","-0.44","0.66"
"kz_lmn","1323.48","1325.99","124.26","3.08","2.25"
"kz_loathe","-2774.71","-1899.18","-5054.96","-1.53","-179.77"
"kz_loftroofs","-2386.8","-2489.49","32.03","0","90.29"
"kz_longjumps_easy","-28.45","-63.42","24.03","0","89.75"
"kz_longjumps_space","-3274.59","-1333.63","-134.96","-1.12","90.63"
"kz_lookout","-361.41","371.72","32.03","1.32","0.66"
"kz_lost_marketplace","5215.3","1983.66","-158.96","-0.21","-89.91"
"kz_lost_marketplace_gfix","4899.94","1328.28","-133.96","-1.05","0.11"
"kz_lovely","6559.07","-58.41","-975.96","-1.09","89.39"
"kz_lovesick","-2619.46","-934.89","1168.03","1.75","93.69"
"kz_ltt","6233.4","5232","4768.03","-1.53","89.29"
"kz_lume","-612.97","-1359.99","512.03","1.54","89.48"
"kz_luonto","3249.98","3468.08","124.03","1.22","0.99"
"kz_lust","7709.25","-847.82","-509.86","14.87","90.23"
"kz_luv_less","-14565.2","-2007.2","128.03","-0.65","178.86"
"kz_machinery","-560.03","211.84","256.03","0.21","-179.97"
"kz_magus","-772.22","-1323.87","256.03","-0.82","-90.51"
"kz_malignom_short","343.94","2476.28","-159.46","-0.43","89.11"
"kz_mandelbrot","8667.88","7572.46","15968","0","-89.55"
"kz_man_everest_go_fix","5561.94","-4278.94","-159.46","-0.7","92.45"
"kz_matilda_np","-139.23","611.54","-607.96","-1.46","90.01"
"kz_maya","-2095.85","2091.27","-983.96","0.88","92.38"
"kz_mazemerized","6624.58","4626.89","1464.03","-0.84","-179.94"
"kz_meander","-1499.66","-1141.71","-1.96","-0.65","-0.52"
"kz_mediumcastle","-2085.11","-500.74","80.03","-0.04","179.48"
"kz_megalodon","-7745.88","5060.61","-1093.22","-0.84","-90.15"
"kz_memento","419.37","2964.38","-635.96","-0.75","179.93"
"kz_mescaline_f","-759.27","-384.18","78.03","4.18","-179.42"
"kz_mess","3663.57","1202.27","3072.93","-1.32","0.22"
"kz_metalrun_global","1769.05","-2491.23","800.03","0.59","-0.55"
"kz_micropenis","3670.96","1793.43","1607.03","-0.44","1.09"
"kz_microwave","7741.96","-933.45","-804.96","0","90"
"kz_micro_bad","1370.82","-537.19","56.03","16.19","-91.13"
"kz_mieszaneuczucia","1107.06","-3192.23","272.03","0","-89.65"
"kz_mike_v4","-441.83","1588.96","1568.03","0.26","90.22"
"kz_milehigh","2756.44","3037.68","3375.77","-0.44","179.8"
"kz_minimalism","5934.5","-1575.96","1296.03","-0.15","89.75"
"kz_minimal_combo","-366.41","674.75","0.03","-1.24","90.41"
"kz_minimountain","127.03","1072.72","-882.96","0.42","0.08"
"kz_minimountain_f","177.81","1072.37","-882.96","2.79","0.37"
"kz_modernvomit","-349.92","-239.15","-791.96","-0.73","-0.54"
"kz_module","-2101.49","896.07","128.03","0.15","-0.09"
"kz_moonlight","-6515.91","6301.01","-4335.96","-0.29","-89.43"
"kz_moon_fix","-10203.2","5328.2","395.91","0.65","90.86"
"kz_moorerutan","-1818.28","-79.32","64.03","-1.1","90.55"
"kz_moorish","2341.12","-1178.92","604.01","0.88","90.2"
"kz_morebricks_msq","734.75","229.18","2624.03","-0.82","-179.57"
"kz_morestairs_msq","880.39","272","256.03","-0.84","89.69"
"kz_motivated","8418.23","-6198.76","-531.96","0","180"
"kz_msp_comatose","3690.89","1228.03","-95.96","-1.28","90.29"
"kz_mushrruption_v8","909.14","-8067.63","-13359","0","-89.21"
"kz_nassau","9827.48","7675.09","16160","-0.22","-90.22"
"kz_natureblock_scte","-1787.15","1090.42","65.03","-1.32","-90.69"
"kz_nbdy_maps","7666.02","-7655.55","8862.03","-1","-91.44"
"kz_nb_final","10178.9","-12647.7","-682.21","-0.66","89.39"
"kz_nebula","-3736.99","8497.18","-1535.96","-1.1","-90.22"
"kz_neoncity_z","-9271.17","7422.07","32.03","-0.87","-90.42"
"kz_neon_portal","731.12","-879.67","19.03","2.34","-0.36"
"kz_nieh","7001.83","-9669.24","32.03","0.22","89.31"
"kz_nightcastle","1106.12","2465.64","432.03","0","90.44"
"kz_nightfall","11216.1","-9832.34","-127.96","-0.65","89.83"
"kz_nightmare_v2","-14.56","1656.66","2788.03","-0.09","0.66"
"kz_nix_od","3307.25","-9403.58","-2182.78","0.44","0.22"
"kz_nomibo","-3370.22","-3292.59","64.03","-2.31","89.67"
"kz_noobfort","4478.53","2556.16","1827.53","0.22","-179.79"
"kz_notes","-4787.88","112.65","-783.96","14.65","90.48"
"kz_nuclear","-1759.65","-449.91","-827.96","0","0.27"
"kz_nx_deciduous","180.84","-1427.02","-441.96","4.78","1.25"
"kz_nyc_v1","2324.23","1526.07","2464.03","2.62","179.35"
"kz_nymph","-1375.79","2317.16","-697.96","0.28","-179.6"
"kz_oasis","8449.97","-2064","80.03","0.19","-89.96"
"kz_obsidian","3963.61","-2932.13","7808.03","-0.49","-179.91"
"kz_okaychamp","654.18","-5702.43","-583.96","-1.1","90"
"kz_oldstuff","993.74","-3279.19","720.03","-0.05","178.86"
"kz_oloramasa","-4957.21","7682.74","-7271.96","2.16","179.39"
"kz_ominous2","757.51","1952","2800.03","1.67","90.19"
"kz_openspace","2418.45","-6005.94","-3391.96","3.92","1.86"
"kz_opus","2300.56","-8296.07","-2845.96","-1.75","89.57"
"kz_orangejuice_v2","4936.97","2074.14","0.03","0.01","-89.56"
"kz_orbolution_v2","3456.04","-6673.25","3176.03","-0.19","90.73"
"kz_otakuroom","-642.24","-2736.92","2099.71","0","89.4"
"kz_overgrowth","-2619.14","2859.33","2176.03","-0.47","90.66"
"kz_overjoyed","289.62","-1067.25","-87.24","0.07","-88.52"
"kz_owtetad","3456.96","-5087.22","-1483.96","-0.22","90.02"
"kz_p1","-101.15","-1231.05","-2023.96","-0.14","90.78"
"kz_pamehcilc","189.58","2238.34","-991.96","-1.31","0.23"
"kz_pantheism_p02","5639.88","3057.35","4320.03","1.21","-87.41"
"kz_paradise","-773.08","658.4","-127.96","0","90.56"
"kz_pendulum","-233.07","4177.49","-158.96","0","0"
"kz_perfunctory","-2849.87","1501.21","-448.96","2.64","-90.17"
"kz_perf_darkcave","-3893.47","-1177.9","-191.96","0.43","90.2"
"kz_persona_is_a_dictator","1454.98","-2798.86","-401.96","-1.32","91.71"
"kz_persona_is_a_furry","-3143.12","-1966.38","-7544.96","-0.22","90.72"
"kz_pharos_fix","668.16","1685.65","16.03","-1.1","-90.45"
"kz_phaztec","-8.14","1147.68","128.03","0.75","-90.13"
"kz_pineforest_v2","9435.26","10471.3","-11776","-0.22","-90.91"
"kz_pixelrun_v2","531.81","1374.51","1704.03","-0.4","90.99"
"kz_plains","-1650.01","2156.71","-160.96","-0.49","90.26"
"kz_pollution","-288.81","262.5","-63.96","0.26","91.02"
"kz_porridge","8181.72","-3999.77","-159.96","-0.12","91.84"
"kz_portalclimb","-12069.9","7631.44","8730.03","-0.21","90.63"
"kz_portal_fix","1445.87","-749.07","-4489.96","-0.21","90.21"
"kz_prefix_cliche","1319.48","-298.01","128.03","0.66","89.17"
"kz_prekeeper","6597.03","-5310.33","14336","0.15","-89.57"
"kz_prismus","912.03","124.06","720.03","-0.33","0.7"
"kz_procrastination_f","3032.19","-2735.13","-539.73","1.88","90.85"
"kz_progressive","2782.91","1277.59","128.03","-0.22","-89.3"
"kz_project","-5715.6","-2681.9","-158.96","-0.89","89.92"
"kz_prolific","6280.81","12481","1015.03","-0.65","0.41"
"kz_prototype","-14052.9","-1575.35","15236.5","-0.7","90.95"
"kz_psychosomatic","1895.6","-10180.6","-871.96","-1.75","179.52"
"kz_psyk","3018.01","1069.02","-2407.96","-0.22","2.72"
"kz_psytime_go","2310.57","4377.98","1312.03","2.63","88.62"
"kz_purgatory","-13840.4","-14589","15278","0.43","0.01"
"kz_quadrant_fix","-1136.4","40.2","64.03","0.54","-178.93"
"kz_question","-2322.36","-240.98","20.03","-0.21","0.34"
"kz_quick7_v2","-1761.64","-2187.07","33.03","-1.1","0.08"
"kz_quicksand","-470.2","287.51","32.03","-0.05","-48.53"
"kz_quickshot","2677.41","-794.67","-47.96","-1.31","89.83"
"kz_quixotic","-139.83","431.93","-511.96","0.26","-89.86"
"kz_railings","1477.03","1021.78","-114.96","-0.77","90.32"
"kz_rarkovosis","237.16","-1759.7","98.03","0.44","-179.76"
"kz_rcn_impermanence","1132.57","776.36","-62.96","-1.02","0"
"kz_rcn_optimisery","1982.52","-631.53","591.03","-0.44","-0.3"
"kz_reach_v2","-1191.7","-118.76","-831.96","0","-90.44"
"kz_rectangle","2738.42","-1635.84","12.03","0","90"
"kz_redemption_csgo","890.2","-3275.6","2568.03","23.7","-17.6"
"kz_redline","2974.12","-2759.99","332.03","-2.23","90.98"
"kz_refract","2360.5","3305.3","40.03","0.66","-89.37"
"kz_refuge","-787.34","710.18","347.03","-0.65","-179.37"
"kz_remedy_v2","-1687.02","861.15","-171.96","1.79","-90.33"
"kz_research","4622.29","-5157.32","-353.96","0.21","-88.66"
"kz_retreat","-73.56","172.63","-223.96","-0.66","-89.11"
"kz_retribution_v2_final","-12880.6","-12433.2","-79.96","-1.02","-89.55"
"kz_return","-5266.53","-1628.97","-223.96","-0.29","90.07"
"kz_reverse","3092.39","7752.14","9778.03","0.44","90.42"
"kz_rise","1432.03","-11637.2","-15.58","0.09","-177.94"
"kz_rlk","-523.94","-242.15","64.33","-0.52","178.7"
"kz_rockclimb","-113.23","-434.42","-47.96","-0.45","-88.93"
"kz_rockjungle_v2","-1943.77","3283.74","1.36","-1.59","-29.13"
"kz_rocks_global","6653.16","-3640.38","-1207.96","-0.97","-87.7"
"kz_roman","-4401.51","-1404.53","-1461.96","-1.32","89.99"
"kz_rompenutrias_asheglado","4022.15","1435.95","-150.96","-0.88","89.62"
"kz_ronja","1234.99","-1675.12","2632.03","-0.87","90"
"kz_rumzor","-794.98","1777.72","2016.03","0.02","-89.96"
"kz_rush2sk8","165.79","502.04","448.03","-0.21","89.56"
"kz_rush2suck","11819.9","-590.1","-1003.96","-1.98","-90.45"
"kz_sakhalin","2919.97","-6168.66","-183.96","9.01","-91.44"
"kz_sandbox","13730","-12160.8","13104","-1.83","-91.17"
"kz_sandstone_mq","3669.52","-474.29","-137.46","0.6","91.03"
"kz_sandstorm_ez","862.31","1645.09","-129.77","0.87","-179.97"
"kz_sanguine","761.88","932.67","-1183.96","12.9","-0.79"
"kz_scicret","5704.06","3170.39","359.03","3.07","1.11"
"kz_scum","7149.4","-5308.9","-4684.66","-0.22","0.65"
"kz_sc_collapse","-2676.53","9438.77","-127.47","1.09","0.68"
"kz_sc_ruins","-5659.93","-1999.8","-127.46","1.32","0.01"
"kz_sc_surf","3774.93","-5030.45","-127.46","1.09","0.9"
"kz_sendhelp_final","5850.65","-8929.69","128.03","0.33","90.7"
"kz_serenity","1007.96","4328.13","16.03","-1.06","-179.87"
"kz_shaft_fix","-166.38","-1471.34","32.03","-1.58","-90.19"
"kz_shark","-37.23","177.04","8.03","-0.19","0.65"
"kz_shark_gc","159.4","-6891","-207.96","2.86","1.08"
"kz_shell","-10146.8","12931.2","14992","0.26","-89.83"
"kz_shortcut_tx","-257.04","603.97","0.03","-0.66","89.98"
"kz_silk","-1099.71","6372.84","173.03","1.75","0.02"
"kz_silk_e","-1088.32","5367.16","173.03","2.04","-0.49"
"kz_simplejourney","7680.9","2967.06","1056.03","0","90.42"
"kz_simple_sp","3375.94","215.04","64.03","-2.2","0"
"kz_simplicity_v2","5378.27","-549.32","0.03","2.32","-90.94"
"kz_simplyhard","2470.7","4533.05","-476.96","2.63","-177.37"
"kz_skybridge","2471.32","2234.6","-119.96","-3.07","179.74"
"kz_skyhotel","-4532.58","-979.95","-487.96","-0.02","89.82"
"kz_skytower","318.99","-946.96","7192.03","-0.53","90.19"
"kz_skytower_final","1236.95","-661.36","7168.03","-0.21","-179.07"
"kz_sky_lake","8876.22","-7482.19","1312.03","14.14","-1.71"
"kz_slate","5704.11","-2555.63","-4095.96","-0.53","90.67"
"kz_slidebober","-13745.7","-15712.3","15057","0.67","91.76"
"kz_slidemap_fix","-3193.51","-1415.99","-2633.96","-0.43","179.96"
"kz_slide_0x7_n1m0","9542.27","3392.05","-5119.96","1.53","-179.55"
"kz_slide_arid","1153.26","2520.49","-319.96","-1.58","90.68"
"kz_slide_bozo","373.81","-5589.82","-447.96","0.66","179.09"
"kz_slide_cave","3080.71","8671.84","-249.06","-0.87","0.03"
"kz_slide_concrete","-557.12","-812.86","-263.96","0.87","-179.74"
"kz_slide_deee","-5268.61","3333.7","-63.96","-0.22","89.78"
"kz_slide_dydanhomon","5.87","-13829.2","15426.5","1.13","90.72"
"kz_slide_era","-4308.75","-1543.78","-159.46","0.18","90.58"
"kz_slide_isnt_kz","-6666.35","2563.8","-159.46","-0.87","89.55"
"kz_slide_kissa","14769.7","-1593.02","-352.96","0.21","-0.19"
"kz_slide_koira","-3861.68","-4583.3","-97.96","1.09","0.29"
"kz_slide_leto","-3095.85","2416.89","32.03","0","-179.83"
"kz_slide_or_dont","1488.27","-2206.76","-260.96","-0.66","1.56"
"kz_slide_pallokala","126.49","-4769.29","1077.03","0.21","90.88"
"kz_slide_pisauva","-2198.5","-4595.88","-118.46","-1.54","179.52"
"kz_slide_piss","596.32","688.09","288.03","-1.1","179.1"
"kz_slide_purple_x","-13001.8","-13918.5","14998","0.77","90.41"
"kz_slide_red","-4276.1","-2601.25","-217.96","-0.65","-0.43"
"kz_slide_rovod","5747.02","8466.97","3036.21","-0.65","0.22"
"kz_slide_svn_extreme","2.17","-11526.2","15170.5","0.65","90.29"
"kz_slide_svn_temple","-13302.3","-15871.3","15425","0.45","91.25"
"kz_slide_vaahtera","3632.15","-1610.6","-1013.96","0.65","0.89"
"kz_slide_wasteland","2620.18","-874.06","36.03","1.53","-89.57"
"kz_sloth","4513.89","564.43","-479.96","-0.65","0.67"
"kz_slowerrun","-7407.11","-5315.5","-307.96","1.98","91.09"
"kz_slowrun_global_fix","-7406.54","-5345.28","-307.96","1.75","90.66"
"kz_slumpfrageous","9363.81","5708.7","16160","-0.04","-90.34"
"kz_smallcastle","-3614.98","-1355.39","-303.96","1.97","0.89"
"kz_smallmap","4763.22","-1797.43","-159.46","-0.33","89.15"
"kz_smb","11942.7","11362.6","-179.96","4.18","0.45"
"kz_snowman_v2","366.79","-507.97","64.03","1.59","86.46"
"kz_sn_desert","3696.53","1638.37","516.03","0.88","90.89"
"kz_solidarity_v2","482.9","1289.52","-1215.96","-0.12","179.83"
"kz_something","-4178.37","-6710.92","376.03","-0.43","-89.76"
"kz_sonder","595.76","-3804.59","-1222.75","1.53","1.11"
"kz_souljaboy","-1982.5","-142.05","56.03","3.07","90.05"
"kz_south","-768.51","-3464.06","-11.96","3.07","-89.12"
"kz_sp1_aoirobhop","3711.44","-1805.99","-191.96","0.44","91.07"
"kz_sp1_behold","1961.22","-6306.16","-2239.96","0.88","90.93"
"kz_sp1_bloodyljs_v2","-407.52","1475.55","-191.96","-0.21","91.23"
"kz_sp1_blueconcrete","-142.89","-848.03","-767.96","0.88","-89.54"
"kz_sp1_candles","4148.24","-207.8","-279.96","1.31","89.75"
"kz_sp1_castaway","1.8","-1983.91","-2437.96","0.87","90.85"
"kz_sp1_driedblocks","511.21","-869.99","-1495.96","0.88","90.49"
"kz_sp1_greenconcrete","-259.6","-703.85","-511.96","0.44","89.75"
"kz_sp1_greyconcrete","-246.25","-703.96","-511.96","0.66","90.19"
"kz_sp1_greyhollowrock","-2711.25","-139.96","-2751.96","-0.65","90.42"
"kz_sp1_hallwaybhop","-868.08","2240.07","-1743.96","0.21","-0.22"
"kz_sp1_hiragana","92.13","-1986.65","-735.96","0","-89.54"
"kz_sp1_icecave","5391.32","-1553.97","-191.96","0.87","90.42"
"kz_sp1_inverseblocks","4700.89","1914.02","3592.03","0.87","90.08"
"kz_sp1_kansopyon","-2647.79","-1565.96","-191.96","0.66","90.27"
"kz_sp1_katakana","-331.02","-66.44","-831.96","-0.22","-90.19"
"kz_sp1_kyuubisroom","2540.18","-4853.99","-191.96","0.87","90.41"
"kz_sp1_parallelblocks","-1548.51","-1307.87","-487.96","0.65","90.27"
"kz_sp1_perf2win","-767.51","2406.76","-479.96","1.53","88.21"
"kz_sp1_purpose","2908.45","3320","-191.96","0.87","89.98"
"kz_sp1_redbrickbhop","-1699.28","-1621.96","0.03","0.66","90.42"
"kz_sp1_redconcrete","-261.07","-703.96","-511.96","0.88","89.75"
"kz_sp1_rengapyon","1678.64","-3733.96","-191.96","0.66","89.75"
"kz_sp1_rockcanyonblocks","727.39","-4055.96","-935.96","0","90.05"
"kz_sp1_saishuu","195.45","-12506","-9055.96","5.63","89.81"
"kz_sp1_shouryokou","-185.94","1179.93","-2047.96","0.43","90.06"
"kz_sp1_siedlungclimb","8163.07","-2713.97","-191.96","0.65","89.98"
"kz_sp1_spreadblocks","-436.01","-333.83","-607.96","0.88","89.84"
"kz_sp1_strafechampion","2129.14","-2128","-343.97","0.88","-90.01"
"kz_sp1_uchuunookuheki","-2557.11","162.03","-191.96","0.88","89.75"
"kz_sp1_vines","2127.39","717.4","64.03","1.97","178.19"
"kz_sp1_whiteblocks","-573.5","-1163.96","-807.96","0.66","90.05"
"kz_sp1_xmas2021","-2082.78","-978.2","160.03","-0.43","1.45"
"kz_spaceladders_v2","-4023.61","-1313.34","374.03","0.43","179.82"
"kz_spacemario_h","680.06","4162.43","9984.03","-1.85","179.72"
"kz_spacemario_xt","-1727.76","4680.17","4256.03","-0.05","-179.67"
"kz_spacus","1234.12","349.54","1304.03","1.76","-178.44"
"kz_spire","-2409.34","2205.16","-1919.96","0.11","91.59"
"kz_splifff","-1872.73","3903.29","-359.96","0.87","90.45"
"kz_splopkopsc_loverick","-2968.29","-937.75","-231.96","-1.53","90.23"
"kz_spores_go","255.84","-1452.96","3393.82","-0.38","89.8"
"kz_sqrdsucks","-11646.2","1428.1","-5843.96","-1.16","-90.04"
"kz_stepblock","3857.91","-569.55","653.03","1.09","0.23"
"kz_stepup","2043.29","1412.61","-187.96","-1.32","-179.32"
"kz_strafehop_fix","-4190.61","-3279.89","11712","-1.5","179.53"
"kz_strafe_practice","3523.74","-392.53","983.03","-1.23","90.43"
"kz_stranded","-4373.9","3591.45","-45.17","-0.45","0.99"
"kz_streetblock","342.42","-1732.1","-2004.96","0.87","-89.8"
"kz_streetblock_go","-850.98","-1998.3","-2026.96","0.07","0.45"
"kz_structures","661.72","-2408.5","42.88","0","-179.11"
"kz_strun_mq","-320.52","-136.35","0.03","-0.75","-89.66"
"kz_sukblock_v2_fixed","2360.91","2013.01","4408.03","-0.65","0.62"
"kz_sunset_od","11646.6","-1344.41","3903.03","-1.23","89.15"
"kz_sunstone","1092.89","-2.38","-351.96","1.09","0.12"
"kz_suomi","-1251.59","-393.39","-504.96","0.21","-0.22"
"kz_superstructure","-1876.68","-2332.47","48.03","0.21","91.09"
"kz_surf_abaddon","-3419.33","461.95","1888.03","-0.22","0.45"
"kz_surf_ace","4923","-425.1","1183.03","-0.65","90.05"
"kz_surf_blue","-13567","-15610.7","14828","-0.04","91.3"
"kz_surf_kim_hana_gl","767.45","-2808.83","-281.96","-0.12","90.04"
"kz_surf_larry","7547.24","6964.35","-6862.96","0.88","90.2"
"kz_swamped_v3","4400.77","10544.9","3328.03","-0.5","0"
"kz_sxb_biewan","4872.57","4894.66","134.03","-1.23","178.07"
"kz_sxb_despacito","9866.33","-10110.9","-476.96","1.98","179.97"
"kz_sxb_dontplay","4170.95","2927.72","270.03","-1.76","89.33"
"kz_SXB_isbhop","3657.67","604.51","10193.3","-1.1","89.33"
"kz_sxb_makabaka","-5088.91","8093.94","-476.96","0.52","-179.92"
"kz_sxb_onlyslide","-13893.8","-11611","224.03","7.15","-1.79"
"kz_sxb_poi","13786","-1368","-340.96","0","-90"
"kz_sxb_remake","-6842.26","9939.39","142.03","-0.87","89.96"
"kz_sxb_slideasy","2010.84","1820.83","-340.96","-0.11","90.2"
"kz_sxb_trashmc","-13825.7","2078.21","-4053.96","-1.93","-89.12"
"kz_sxb_trashspace","5221.67","1425.73","-1372.96","-1.76","89.51"
"kz_sxb_xbcmzl","3897.62","7645.01","1552.03","-1.09","-179.74"
"kz_sxb_zhongbitu","4981.96","-6654.78","66.03","-1.98","-179.55"
"kz_symbiosis_final","-2134.93","2054.34","-255.96","0.41","90.72"
"kz_symmetry","41.6","10036","-679.96","1.09","-0.19"
"kz_synthesis_v2","-1631.82","1924.51","64.03","-0.65","0.24"
"kz_sz_goldenbean","797.17","2035.17","16.03","-0.43","179.79"
"kz_talltreeforest_v3","8216.31","1602.46","698.03","0.63","0.63"
"kz_talmaniac","4309.78","803.71","864.03","-0.26","-178.86"
"kz_tangent","-1148.7","-2095.15","116.03","-0.05","-0.52"
"kz_technical_difficulties","-165.89","-895.48","24.03","0.65","179.59"
"kz_techtonic_v2_ldr","852.48","3207.46","-319.96","-0.67","89.78"
"kz_tense","2019.2","-3885.1","-15.96","-0.63","0.1"
"kz_theaquila","-2545.74","100.6","-71.96","0.66","-179.96"
"kz_thinkblock","3531.15","9314.2","14432","0.02","-89.92"
